## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
  2050K .......... .......... .......... .......... ..........  1%  453M 10s
  2100K .......... .......... .......... .......... ..........  1% 83.8M 10s
  2150K .......... .......... .......... .......... ..........  1%  139M 9s
  2200K .......... .......... .......... .......... ..........  1%  356M 9s
  2250K .......... .......... .......... .......... ..........  1%  137M 9s
  2300K .......... .......... .......... .......... ..........  1% 33.5M 9s
  2350K .......... .......... .......... .......... ..........  1% 22.9M 9s
  2400K .......... .......... .......... .......... ..........  1% 11.5M 9s
  2450K .......... .......... .......... .......... ..........  1% 58.0M 9s
  2500K .......... .......... .......... .......... ..........  1%  172M 9s
  2550K .......... .......... .......... .......... ..........  1% 23.1M 9s
  2600K .......... .......... .......... .......... ..........  1%  426M 8s
  2650K .......... .......... .......... .......... ..........  1% 47.3M 8s
  2700K .......... .......... .......... .......... ..........  1%  300M 8s
  2750K .......... .......... .......... .......... ..........  1%  303M 8s
  2800K .......... .......... .......... .......... ..........  1%  444M 8s
  2850K .......... .......... .......... .......... ..........  1% 72.8M 8s
  2900K .......... .......... .......... .......... ..........  1% 67.5M 8s
  2950K .......... .......... .......... .......... ..........  1%  246M 8s
  3000K .......... .......... .......... .......... ..........  2%  457M 7s
  3050K .......... .......... .......... .......... ..........  2% 21.7M 7s
  3100K .......... .......... .......... .......... ..........  2%  421M 7s
  3150K .......... .......... .......... .......... ..........  2% 9.64M 7s
  3200K .......... .......... .......... .......... ..........  2% 57.9M 7s
  3250K .......... .......... .......... .......... ..........  2% 86.5M 7s
  3300K .......... .......... .......... .......... ..........  2%  151M 7s
  3350K .......... .......... .......... .......... ..........  2%  109M 7s
  3400K .......... .......... .......... .......... ..........  2%  115M 7s
  3450K .......... .......... .......... .......... ..........  2% 83.3M 7s
  3500K .......... .......... .......... .......... ..........  2%  153M 7s
  3550K .......... .......... .......... .......... ..........  2%  303M 7s
  3600K .......... .......... .......... .......... ..........  2%  352M 7s
  3650K .......... .......... .......... .......... ..........  2%  474M 7s
  3700K .......... .......... .......... .......... ..........  2%  316M 6s
  3750K .......... .......... .......... .......... ..........  2%  323M 6s
  3800K .......... .......... .......... .......... ..........  2%  443M 6s
  3850K .......... .......... .......... .......... ..........  2%  485M 6s
  3900K .......... .......... .......... .......... ..........  2%  461M 6s
  3950K .......... .......... .......... .......... ..........  2% 47.1M 6s
  4000K .......... .......... .......... .......... ..........  2% 79.8M 6s
  4050K .......... .......... .......... .......... ..........  2% 69.4M 6s
  4100K .......... .......... .......... .......... ..........  2% 84.6M 6s
  4150K .......... .......... .......... .......... ..........  2%  284M 6s
  4200K .......... .......... .......... .......... ..........  2%  158M 6s
  4250K .......... .......... .......... .......... ..........  2%  330M 6s
  4300K .......... .......... .......... .......... ..........  2%  470M 6s
  4350K .......... .......... .......... .......... ..........  2%  356M 6s
  4400K .......... .......... .......... .......... ..........  2%  476M 6s
  4450K .......... .......... .......... .......... ..........  2%  152M 5s
  4500K .......... .......... .......... .......... ..........  3% 91.1M 5s
  4550K .......... .......... .......... .......... ..........  3% 11.6M 6s
  4600K .......... .......... .......... .......... ..........  3% 92.8M 5s
  4650K .......... .......... .......... .......... ..........  3%  206M 5s
  4700K .......... .......... .......... .......... ..........  3% 32.6M 5s
  4750K .......... .......... .......... .......... ..........  3% 32.0M 5s
  4800K .......... .......... .......... .......... ..........  3%  370M 5s
  4850K .......... .......... .......... .......... ..........  3%  377M 5s
  4900K .......... .......... .......... .......... ..........  3%  371M 5s
  4950K .......... .......... .......... .......... ..........  3%  287M 5s
  5000K .......... .......... .......... .......... ..........  3%  435M 5s
  5050K .......... .......... .......... .......... ..........  3%  156M 5s
  5100K .......... .......... .......... .......... ..........  3% 72.0M 5s
  5150K .......... .......... .......... .......... ..........  3%  301M 5s
  5200K .......... .......... .......... .......... ..........  3%  433M 5s
  5250K .......... .......... .......... .......... ..........  3%  308M 5s
  5300K .......... .......... .......... .......... ..........  3%  264M 5s
  5350K .......... .......... .......... .......... ..........  3%  295M 5s
  5400K .......... .......... .......... .......... ..........  3%  370M 5s
  5450K .......... .......... .......... .......... ..........  3%  418M 5s
  5500K .......... .......... .......... .......... ..........  3% 30.1M 5s
  5550K .......... .......... .......... .......... ..........  3%  163M 5s
  5600K .......... .......... .......... .......... ..........  3%  282M 5s
  5650K .......... .......... .......... .......... ..........  3%  370M 5s
  5700K .......... .......... .......... .......... ..........  3%  364M 5s
  5750K .......... .......... .......... .......... ..........  3%  433M 5s
  5800K .......... .......... .......... .......... ..........  3%  443M 5s
  5850K .......... .......... .......... .......... ..........  3%  441M 4s
  5900K .......... .......... .......... .......... ..........  3% 15.8M 5s
  5950K .......... .......... .......... .......... ..........  3% 42.9M 5s
  6000K .......... .......... .......... .......... ..........  4%  335M 4s
  6050K .......... .......... .......... .......... ..........  4%  203M 4s
  6100K .......... .......... .......... .......... ..........  4%  355M 4s
  6150K .......... .......... .......... .......... ..........  4%  121M 4s
  6200K .......... .......... .......... .......... ..........  4%  221M 4s
  6250K .......... .......... .......... .......... ..........  4% 35.4M 4s
  6300K .......... .......... .......... .......... ..........  4% 64.8M 4s
  6350K .......... .......... .......... .......... ..........  4%  114M 4s
  6400K .......... .......... .......... .......... ..........  4%  280M 4s
  6450K .......... .......... .......... .......... ..........  4%  244M 4s
  6500K .......... .......... .......... .......... ..........  4%  355M 4s
  6550K .......... .......... .......... .......... ..........  4%  315M 4s
  6600K .......... .......... .......... .......... ..........  4%  370M 4s
  6650K .......... .......... .......... .......... ..........  4%  174M 4s
  6700K .......... .......... .......... .......... ..........  4%  285M 4s
  6750K .......... .......... .......... .......... ..........  4%  308M 4s
  6800K .......... .......... .......... .......... ..........  4%  476M 4s
  6850K .......... .......... .......... .......... ..........  4%  496M 4s
  6900K .......... .......... .......... .......... ..........  4%  466M 4s
  6950K .......... .......... .......... .......... ..........  4%  496M 4s
  7000K .......... .......... .......... .......... ..........  4%  307M 4s
  7050K .......... .......... .......... .......... ..........  4%  312M 4s
  7100K .......... .......... .......... .......... ..........  4%  386M 4s
  7150K .......... .......... .......... .......... ..........  4% 43.6M 4s
  7200K .......... .......... .......... .......... ..........  4%  168M 4s
  7250K .......... .......... .......... .......... ..........  4%  435M 4s
  7300K .......... .......... .......... .......... ..........  4%  456M 4s
  7350K .......... .......... .......... .......... ..........  4%  484M 4s
  7400K .......... .......... .......... .......... ..........  4%  372M 4s
  7450K .......... .......... .......... .......... ..........  4%  481M 4s
  7500K .......... .......... .......... .......... ..........  5%  343M 4s
  7550K .......... .......... .......... .......... ..........  5%  358M 4s
  7600K .......... .......... .......... .......... ..........  5%  315M 4s
  7650K .......... .......... .......... .......... ..........  5%  403M 4s
  7700K .......... .......... .......... .......... ..........  5%  291M 4s
  7750K .......... .......... .......... .......... ..........  5%  156M 4s
  7800K .......... .......... .......... .......... ..........  5% 86.0M 4s
  7850K .......... .......... .......... .......... ..........  5% 78.4M 4s
  7900K .......... .......... .......... .......... ..........  5% 83.1M 4s
  7950K .......... .......... .......... .......... ..........  5%  147M 4s
  8000K .......... .......... .......... .......... ..........  5%  456M 4s
  8050K .......... .......... .......... .......... ..........  5%  488M 3s
  8100K .......... .......... .......... .......... ..........  5%  499M 3s
  8150K .......... .......... .......... .......... ..........  5%  435M 3s
  8200K .......... .......... .......... .......... ..........  5%  469M 3s
  8250K .......... .......... .......... .......... ..........  5%  449M 3s
  8300K .......... .......... .......... .......... ..........  5%  224M 3s
  8350K .......... .......... .......... .......... ..........  5%  274M 3s
  8400K .......... .......... .......... .......... ..........  5%  464M 3s
  8450K .......... .......... .......... .......... ..........  5%  475M 3s
  8500K .......... .......... .......... .......... ..........  5% 60.5M 3s
  8550K .......... .......... .......... .......... ..........  5% 80.5M 3s
  8600K .......... .......... .......... .......... ..........  5%  377M 3s
  8650K .......... .......... .......... .......... ..........  5%  410M 3s
  8700K .......... .......... .......... .......... ..........  5%  344M 3s
  8750K .......... .......... .......... .......... ..........  5%  302M 3s
  8800K .......... .......... .......... .......... ..........  5%  457M 3s
  8850K .......... .......... .......... .......... ..........  5%  332M 3s
  8900K .......... .......... .......... .......... ..........  5%  457M 3s
  8950K .......... .......... .......... .......... ..........  5%  363M 3s
  9000K .......... .......... .......... .......... ..........  5% 57.5M 3s
  9050K .......... .......... .......... .......... ..........  6%  184M 3s
  9100K .......... .......... .......... .......... ..........  6%  136M 3s
  9150K .......... .......... .......... .......... ..........  6% 78.3M 3s
  9200K .......... .......... .......... .......... ..........  6%  116M 3s
  9250K .......... .......... .......... .......... ..........  6%  440M 3s
  9300K .......... .......... .......... .......... ..........  6% 23.2M 3s
  9350K .......... .......... .......... .......... ..........  6% 79.7M 3s
  9400K .......... .......... .......... .......... ..........  6%  459M 3s
  9450K .......... .......... .......... .......... ..........  6%  456M 3s
  9500K .......... .......... .......... .......... ..........  6%  476M 3s
  9550K .......... .......... .......... .......... ..........  6%  315M 3s
  9600K .......... .......... .......... .......... ..........  6%  485M 3s
  9650K .......... .......... .......... .......... ..........  6% 29.3M 3s
  9700K .......... .......... .......... .......... ..........  6%  437M 3s
  9750K .......... .......... .......... .......... ..........  6%  491M 3s
  9800K .......... .......... .......... .......... ..........  6%  489M 3s
  9850K .......... .......... .......... .......... ..........  6%  289M 3s
  9900K .......... .......... .......... .......... ..........  6% 82.2M 3s
  9950K .......... .......... .......... .......... ..........  6% 51.9M 3s
 10000K .......... .......... .......... .......... ..........  6% 83.4M 3s
 10050K .......... .......... .......... .......... ..........  6%  311M 3s
 10100K .......... .......... .......... .......... ..........  6%  465M 3s
 10150K .......... .......... .......... .......... ..........  6%  433M 3s
 10200K .......... .......... .......... .......... ..........  6%  494M 3s
 10250K .......... .......... .......... .......... ..........  6%  493M 3s
 10300K .......... .......... .......... .......... ..........  6%  359M 3s
 10350K .......... .......... .......... .......... ..........  6%  104M 3s
 10400K .......... .......... .......... .......... ..........  6% 82.3M 3s
 10450K .......... .......... .......... .......... ..........  6%  368M 3s
 10500K .......... .......... .......... .......... ..........  6%  470M 3s
 10550K .......... .......... .......... .......... ..........  7%  383M 3s
 10600K .......... .......... .......... .......... ..........  7%  469M 3s
 10650K .......... .......... .......... .......... ..........  7%  408M 3s
 10700K .......... .......... .......... .......... ..........  7%  443M 3s
 10750K .......... .......... .......... .......... ..........  7%  350M 3s
 10800K .......... .......... .......... .......... ..........  7%  373M 3s
 10850K .......... .......... .......... .......... ..........  7%  108M 3s
 10900K .......... .......... .......... .......... ..........  7% 43.3M 3s
 10950K .......... .......... .......... .......... ..........  7%  443M 3s
 11000K .......... .......... .......... .......... ..........  7%  428M 3s
 11050K .......... .......... .......... .......... ..........  7%  426M 3s
 11100K .......... .......... .......... .......... ..........  7%  487M 3s
 11150K .......... .......... .......... .......... ..........  7%  316M 3s
 11200K .......... .......... .......... .......... ..........  7%  387M 3s
 11250K .......... .......... .......... .......... ..........  7%  479M 3s
 11300K .......... .......... .......... .......... ..........  7%  452M 3s
 11350K .......... .......... .......... .......... ..........  7%  488M 3s
 11400K .......... .......... .......... .......... ..........  7%  472M 3s
 11450K .......... .......... .......... .......... ..........  7%  483M 3s
 11500K .......... .......... .......... .......... ..........  7%  349M 3s
 11550K .......... .......... .......... .......... ..........  7%  160M 3s
 11600K .......... .......... .......... .......... ..........  7% 86.4M 3s
 11650K .......... .......... .......... .......... ..........  7% 76.0M 3s
 11700K .......... .......... .......... .......... ..........  7% 89.8M 3s
 11750K .......... .......... .......... .......... ..........  7%  353M 3s
 11800K .......... .......... .......... .......... ..........  7%  484M 3s
 11850K .......... .......... .......... .......... ..........  7%  429M 3s
 11900K .......... .......... .......... .......... ..........  7%  486M 3s
 11950K .......... .......... .......... .......... ..........  7%  378M 3s
 12000K .......... .......... .......... .......... ..........  7%  479M 3s
 12050K .......... .......... .......... .......... ..........  8%  500M 3s
 12100K .......... .......... .......... .......... ..........  8%  408M 3s
 12150K .......... .......... .......... .......... ..........  8%  456M 3s
 12200K .......... .......... .......... .......... ..........  8%  374M 3s
 12250K .......... .......... .......... .......... ..........  8%  401M 2s
 12300K .......... .......... .......... .......... ..........  8%  468M 2s
 12350K .......... .......... .......... .......... ..........  8%  356M 2s
 12400K .......... .......... .......... .......... ..........  8%  422M 2s
 12450K .......... .......... .......... .......... ..........  8%  455M 2s
 12500K .......... .......... .......... .......... ..........  8%  486M 2s
 12550K .......... .......... .......... .......... ..........  8%  494M 2s
 12600K .......... .......... .......... .......... ..........  8%  497M 2s
 12650K .......... .......... .......... .......... ..........  8%  430M 2s
 12700K .......... .......... .......... .......... ..........  8%  496M 2s
 12750K .......... .......... .......... .......... ..........  8%  369M 2s
 12800K .......... .......... .......... .......... ..........  8%  493M 2s
 12850K .......... .......... .......... .......... ..........  8%  492M 2s
 12900K .......... .......... .......... .......... ..........  8%  492M 2s
 12950K .......... .......... .......... .......... ..........  8%  486M 2s
 13000K .......... .......... .......... .......... ..........  8%  471M 2s
 13050K .......... .......... .......... .......... ..........  8%  326M 2s
 13100K .......... .......... .......... .......... ..........  8%  398M 2s
 13150K .......... .......... .......... .......... ..........  8%  355M 2s
 13200K .......... .......... .......... .......... ..........  8%  499M 2s
 13250K .......... .......... .......... .......... ..........  8%  468M 2s
 13300K .......... .......... .......... .......... ..........  8%  418M 2s
 13350K .......... .......... .......... .......... ..........  8%  383M 2s
 13400K .......... .......... .......... .......... ..........  8%  478M 2s
 13450K .......... .......... .......... .......... ..........  8%  502M 2s
 13500K .......... .......... .......... .......... ..........  8%  489M 2s
 13550K .......... .......... .......... .......... ..........  9%  339M 2s
 13600K .......... .......... .......... .......... ..........  9%  483M 2s
 13650K .......... .......... .......... .......... ..........  9%  313M 2s
 13700K .......... .......... .......... .......... ..........  9%  470M 2s
 13750K .......... .......... .......... .......... ..........  9%  466M 2s
 13800K .......... .......... .......... .......... ..........  9%  433M 2s
 13850K .......... .......... .......... .......... ..........  9%  463M 2s
 13900K .......... .......... .......... .......... ..........  9%  493M 2s
 13950K .......... .......... .......... .......... ..........  9%  339M 2s
 14000K .......... .......... .......... .......... ..........  9%  482M 2s
 14050K .......... .......... .......... .......... ..........  9%  421M 2s
 14100K .......... .......... .......... .......... ..........  9%  451M 2s
 14150K .......... .......... .......... .......... ..........  9%  434M 2s
 14200K .......... .......... .......... .......... ..........  9%  495M 2s
 14250K .......... .......... .......... .......... ..........  9%  488M 2s
 14300K .......... .......... .......... .......... ..........  9%  495M 2s
 14350K .......... .......... .......... .......... ..........  9%  364M 2s
 14400K .......... .......... .......... .......... ..........  9%  304M 2s
 14450K .......... .......... .......... .......... ..........  9%  387M 2s
 14500K .......... .......... .......... .......... ..........  9%  322M 2s
 14550K .......... .......... .......... .......... ..........  9%  418M 2s
 14600K .......... .......... .......... .......... ..........  9%  466M 2s
 14650K .......... .......... .......... .......... ..........  9%  481M 2s
 14700K .......... .......... .......... .......... ..........  9%  492M 2s
 14750K .......... .......... .......... .......... ..........  9%  367M 2s
 14800K .......... .......... .......... .......... ..........  9%  407M 2s
 14850K .......... .......... .......... .......... ..........  9%  460M 2s
 14900K .......... .......... .......... .......... ..........  9%  503M 2s
 14950K .......... .......... .......... .......... ..........  9%  323M 2s
 15000K .......... .......... .......... .......... ..........  9%  104M 2s
 15050K .......... .......... .......... .......... .......... 10% 89.6M 2s
 15100K .......... .......... .......... .......... .......... 10% 81.2M 2s
 15150K .......... .......... .......... .......... .......... 10% 69.7M 2s
 15200K .......... .......... .......... .......... .......... 10% 94.9M 2s
 15250K .......... .......... .......... .......... .......... 10%  457M 2s
 15300K .......... .......... .......... .......... .......... 10%  493M 2s
 15350K .......... .......... .......... .......... .......... 10%  485M 2s
 15400K .......... .......... .......... .......... .......... 10%  399M 2s
 15450K .......... .......... .......... .......... .......... 10%  488M 2s
 15500K .......... .......... .......... .......... .......... 10%  480M 2s
 15550K .......... .......... .......... .......... .......... 10%  368M 2s
 15600K .......... .......... .......... .......... .......... 10%  400M 2s
 15650K .......... .......... .......... .......... .......... 10%  475M 2s
 15700K .......... .......... .......... .......... .......... 10%  461M 2s
 15750K .......... .......... .......... .......... .......... 10%  348M 2s
 15800K .......... .......... .......... .......... .......... 10%  439M 2s
 15850K .......... .......... .......... .......... .......... 10%  470M 2s
 15900K .......... .......... .......... .......... .......... 10%  493M 2s
 15950K .......... .......... .......... .......... .......... 10%  368M 2s
 16000K .......... .......... .......... .......... .......... 10%  429M 2s
 16050K .......... .......... .......... .......... .......... 10%  375M 2s
 16100K .......... .......... .......... .......... .......... 10%  446M 2s
 16150K .......... .......... .......... .......... .......... 10%  502M 2s
 16200K .......... .......... .......... .......... .......... 10%  479M 2s
 16250K .......... .......... .......... .......... .......... 10%  445M 2s
 16300K .......... .......... .......... .......... .......... 10%  499M 2s
 16350K .......... .......... .......... .......... .......... 10%  319M 2s
 16400K .......... .......... .......... .......... .......... 10%  497M 2s
 16450K .......... .......... .......... .......... .......... 10%  350M 2s
 16500K .......... .......... .......... .......... .......... 10%  448M 2s
 16550K .......... .......... .......... .......... .......... 11%  470M 2s
 16600K .......... .......... .......... .......... .......... 11%  470M 2s
 16650K .......... .......... .......... .......... .......... 11%  468M 2s
 16700K .......... .......... .......... .......... .......... 11%  483M 2s
 16750K .......... .......... .......... .......... .......... 11%  378M 2s
 16800K .......... .......... .......... .......... .......... 11%  495M 2s
 16850K .......... .......... .......... .......... .......... 11%  492M 2s
 16900K .......... .......... .......... .......... .......... 11%  398M 2s
 16950K .......... .......... .......... .......... .......... 11%  459M 2s
 17000K .......... .......... .......... .......... .......... 11%  422M 2s
 17050K .......... .......... .......... .......... .......... 11%  428M 2s
 17100K .......... .......... .......... .......... .......... 11%  413M 2s
 17150K .......... .......... .......... .......... .......... 11%  341M 2s
 17200K .......... .......... .......... .......... .......... 11%  469M 2s
 17250K .......... .......... .......... .......... .......... 11%  409M 2s
 17300K .......... .......... .......... .......... .......... 11%  466M 2s
 17350K .......... .......... .......... .......... .......... 11%  316M 2s
 17400K .......... .......... .......... .......... .......... 11%  438M 2s
 17450K .......... .......... .......... .......... .......... 11%  435M 2s
 17500K .......... .......... .......... .......... .......... 11%  493M 2s
 17550K .......... .......... .......... .......... .......... 11%  366M 2s
 17600K .......... .......... .......... .......... .......... 11%  496M 2s
 17650K .......... .......... .......... .......... .......... 11%  488M 2s
 17700K .......... .......... .......... .......... .......... 11%  430M 2s
 17750K .......... .......... .......... .......... .......... 11%  487M 2s
 17800K .......... .......... .......... .......... .......... 11%  395M 2s
 17850K .......... .......... .......... .......... .......... 11%  414M 2s
 17900K .......... .......... .......... .......... .......... 11%  409M 2s
 17950K .......... .......... .......... .......... .......... 11%  329M 2s
 18000K .......... .......... .......... .......... .......... 11%  446M 2s
 18050K .......... .......... .......... .......... .......... 11%  311M 2s
 18100K .......... .......... .......... .......... .......... 12%  204M 2s
 18150K .......... .......... .......... .......... .......... 12%  310M 2s
 18200K .......... .......... .......... .......... .......... 12%  462M 2s
 18250K .......... .......... .......... .......... .......... 12%  436M 2s
 18300K .......... .......... .......... .......... .......... 12%  499M 2s
 18350K .......... .......... .......... .......... .......... 12%  367M 2s
 18400K .......... .......... .......... .......... .......... 12%  488M 2s
 18450K .......... .......... .......... .......... .......... 12%  491M 2s
 18500K .......... .......... .......... .......... .......... 12%  507M 2s
 18550K .......... .......... .......... .......... .......... 12%  480M 2s
 18600K .......... .......... .......... .......... .......... 12% 77.9M 2s
 18650K .......... .......... .......... .......... .......... 12% 71.0M 2s
 18700K .......... .......... .......... .......... .......... 12% 75.8M 2s
 18750K .......... .......... .......... .......... .......... 12%  108M 2s
 18800K .......... .......... .......... .......... .......... 12%  400M 2s
 18850K .......... .......... .......... .......... .......... 12%  405M 2s
 18900K .......... .......... .......... .......... .......... 12%  393M 2s
 18950K .......... .......... .......... .......... .......... 12%  397M 2s
 19000K .......... .......... .......... .......... .......... 12%  146M 2s
 19050K .......... .......... .......... .......... .......... 12% 87.9M 2s
 19100K .......... .......... .......... .......... .......... 12%  476M 2s
 19150K .......... .......... .......... .......... .......... 12%  309M 2s
 19200K .......... .......... .......... .......... .......... 12%  385M 2s
 19250K .......... .......... .......... .......... .......... 12%  410M 2s
 19300K .......... .......... .......... .......... .......... 12%  377M 2s
 19350K .......... .......... .......... .......... .......... 12%  379M 2s
 19400K .......... .......... .......... .......... .......... 12%  466M 2s
 19450K .......... .......... .......... .......... .......... 12%  482M 2s
 19500K .......... .......... .......... .......... .......... 12%  498M 2s
 19550K .......... .......... .......... .......... .......... 12%  369M 2s
 19600K .......... .......... .......... .......... .......... 13%  394M 2s
 19650K .......... .......... .......... .......... .......... 13%  432M 2s
 19700K .......... .......... .......... .......... .......... 13%  470M 2s
 19750K .......... .......... .......... .......... .......... 13%  475M 2s
 19800K .......... .......... .......... .......... .......... 13%  396M 2s
 19850K .......... .......... .......... .......... .......... 13%  446M 2s
 19900K .......... .......... .......... .......... .......... 13%  500M 2s
 19950K .......... .......... .......... .......... .......... 13%  366M 2s
 20000K .......... .......... .......... .......... .......... 13%  316M 2s
 20050K .......... .......... .......... .......... .......... 13%  481M 2s
 20100K .......... .......... .......... .......... .......... 13%  397M 2s
 20150K .......... .......... .......... .......... .......... 13%  501M 2s
 20200K .......... .......... .......... .......... .......... 13%  435M 2s
 20250K .......... .......... .......... .......... .......... 13%  494M 2s
 20300K .......... .......... .......... .......... .......... 13%  436M 2s
 20350K .......... .......... .......... .......... .......... 13%  376M 2s
 20400K .......... .......... .......... .......... .......... 13%  401M 2s
 20450K .......... .......... .......... .......... .......... 13%  409M 2s
 20500K .......... .......... .......... .......... .......... 13%  440M 2s
 20550K .......... .......... .......... .......... .......... 13%  485M 2s
 20600K .......... .......... .......... .......... .......... 13%  500M 2s
 20650K .......... .......... .......... .......... .......... 13%  431M 2s
 20700K .......... .......... .......... .......... .......... 13%  254M 2s
 20750K .......... .......... .......... .......... .......... 13%  334M 2s
 20800K .......... .......... .......... .......... .......... 13%  452M 2s
 20850K .......... .......... .......... .......... .......... 13%  420M 2s
 20900K .......... .......... .......... .......... .......... 13%  464M 2s
 20950K .......... .......... .......... .......... .......... 13%  479M 2s
 21000K .......... .......... .......... .......... .......... 13%  477M 2s
 21050K .......... .......... .......... .......... .......... 13%  405M 2s
 21100K .......... .......... .......... .......... .......... 14%  492M 2s
 21150K .......... .......... .......... .......... .......... 14%  368M 2s
 21200K .......... .......... .......... .......... .......... 14%  498M 2s
 21250K .......... .......... .......... .......... .......... 14%  495M 2s
 21300K .......... .......... .......... .......... .......... 14%  393M 1s
 21350K .......... .......... .......... .......... .......... 14%  403M 1s
 21400K .......... .......... .......... .......... .......... 14%  491M 1s
 21450K .......... .......... .......... .......... .......... 14%  452M 1s
 21500K .......... .......... .......... .......... .......... 14%  467M 1s
 21550K .......... .......... .......... .......... .......... 14%  332M 1s
 21600K .......... .......... .......... .......... .......... 14%  503M 1s
 21650K .......... .......... .......... .......... .......... 14%  487M 1s
 21700K .......... .......... .......... .......... .......... 14%  500M 1s
 21750K .......... .......... .......... .......... .......... 14%  410M 1s
 21800K .......... .......... .......... .......... .......... 14%  337M 1s
 21850K .......... .......... .......... .......... .......... 14%  356M 1s
 21900K .......... .......... .......... .......... .......... 14%  387M 1s
 21950K .......... .......... .......... .......... .......... 14% 78.1M 1s
 22000K .......... .......... .......... .......... .......... 14%  247M 1s
 22050K .......... .......... .......... .......... .......... 14%  434M 1s
 22100K .......... .......... .......... .......... .......... 14%  394M 1s
 22150K .......... .......... .......... .......... .......... 14%  478M 1s
 22200K .......... .......... .......... .......... .......... 14%  499M 1s
 22250K .......... .......... .......... .......... .......... 14%  421M 1s
 22300K .......... .......... .......... .......... .......... 14%  388M 1s
 22350K .......... .......... .......... .......... .......... 14%  112M 1s
 22400K .......... .......... .......... .......... .......... 14% 75.4M 1s
 22450K .......... .......... .......... .......... .......... 14% 78.4M 1s
 22500K .......... .......... .......... .......... .......... 14%  202M 1s
 22550K .......... .......... .......... .......... .......... 14%  477M 1s
