## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  CC [M]  fs/dlm/lowcomms.o
  CC      security/selinux/ss/avtab.o
  CC [M]  crypto/authencesn.o
  CC      kernel/trace/bpf_trace.o
  CC      security/selinux/ss/policydb.o
  CC [M]  crypto/krb5enc.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  fs/nfs/client.o
  CC [M]  crypto/af_alg.o
  CC      security/selinux/ss/services.o
  CC      kernel/trace/trace_kprobe.o
  CC [M]  fs/nfs/dir.o
  CC [M]  crypto/algif_hash.o
  CC      security/selinux/ss/conditional.o
  CC [M]  crypto/algif_skcipher.o
  CC      kernel/trace/trace_uprobe.o
  CC      security/selinux/ss/mls.o
  CC [M]  crypto/algif_rng.o
  CC      security/selinux/ss/context.o
  AR      kernel/trace/built-in.a
  CC [M]  crypto/algif_aead.o
  CC [M]  fs/nfs/file.o
  CC      kernel/bpf/core.o
  CC      security/selinux/xfrm.o
  CC [M]  crypto/krb5/rfc3961_simplified.o
  CC      security/selinux/netlabel.o
  LD [M]  crypto/krb5/krb5.o
  AR      crypto/built-in.a
  CC [M]  fs/nfs/getroot.o
  CC      security/selinux/ibpkey.o
  CC [M]  fs/nfsd/trace.o
  CC      kernel/bpf/syscall.o
  CC [M]  fs/nfs/inode.o
  AR      security/selinux/built-in.a
  CC      security/smack/smack_lsm.o
  CC      security/smack/smack_access.o
  CC [M]  fs/nfs/super.o
  CC      security/smack/smackfs.o
  CC      kernel/bpf/verifier.o
  CC [M]  fs/nfsd/nfssvc.o
  CC [M]  fs/nfs/io.o
  CC      security/smack/smack_netfilter.o
  AR      security/smack/built-in.a
  CC      security/lsm_audit.o
  CC [M]  fs/nfsd/nfsctl.o
  CC [M]  fs/nfs/direct.o
  CC      security/tomoyo/audit.o
  CC [M]  fs/nfsd/nfsfh.o
  CC      security/tomoyo/common.o
  CC [M]  fs/nfs/pagelist.o
  CC [M]  fs/nfsd/vfs.o
  CC      security/tomoyo/condition.o
  CC [M]  fs/nfsd/export.o
  CC [M]  fs/nfs/read.o
  CC      security/tomoyo/domain.o
  CC [M]  fs/nfsd/auth.o
  CC      security/tomoyo/environ.o
  CC [M]  fs/nfsd/lockd.o
  CC [M]  fs/nfs/symlink.o
  CC      security/tomoyo/file.o
  CC [M]  fs/nfsd/nfscache.o
  CC [M]  fs/nfs/unlink.o
  CC      kernel/bpf/inode.o
  CC      security/tomoyo/gc.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  fs/nfs/write.o
  CC [M]  fs/nfsd/filecache.o
  CC      security/tomoyo/group.o
  CC      kernel/bpf/helpers.o
  CC      security/tomoyo/load_policy.o
  CC [M]  fs/nfsd/nfs3proc.o
  CC      security/tomoyo/memory.o
  CC [M]  fs/nfs/namespace.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC      security/tomoyo/mount.o
  CC      kernel/bpf/log.o
  CC [M]  fs/nfs/mount_clnt.o
  CC [M]  fs/nfsd/nfs3acl.o
  CC      security/tomoyo/network.o
  CC [M]  fs/nfs/nfstrace.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC      security/tomoyo/realpath.o
  CC      kernel/bpf/liveness.o
  CC      security/tomoyo/securityfs_if.o
  CC      kernel/bpf/bpf_iter.o
  CC      security/tomoyo/tomoyo.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC      kernel/bpf/map_iter.o
  CC      security/tomoyo/util.o
  CC      kernel/bpf/task_iter.o
  AR      security/tomoyo/built-in.a
  CC      security/apparmor/apparmorfs.o
  CC [M]  fs/nfs/export.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  fs/nfsd/nfs4state.o
  CC      kernel/bpf/link_iter.o
  CC [M]  fs/nfs/sysfs.o
  CC      kernel/bpf/hashtab.o
  CC      security/apparmor/audit.o
  CC [M]  fs/nfs/fs_context.o
  CC      security/apparmor/capability.o
  CC      kernel/bpf/arraymap.o
  CC      security/apparmor/task.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  fs/nfs/sysctl.o
  CC      security/apparmor/ipc.o
  CC [M]  fs/nfs/fscache.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC      security/apparmor/lib.o
  CC      kernel/bpf/local_storage.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC      kernel/bpf/ringbuf.o
  CC      security/apparmor/path.o
  CC [M]  fs/nfs/nfs2super.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      security/apparmor/domain.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  fs/nfs/proc.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  fs/nfsd/nfs4xdr_gen.o
  CC [M]  fs/nfs/nfs2xdr.o
  CC      security/apparmor/policy.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC [M]  fs/nfsd/nfs4layouts.o
  CC [M]  fs/nfs/nfs3super.o
  CC      kernel/bpf/trampoline.o
  CC      security/apparmor/policy_unpack.o
  CC [M]  fs/nfs/nfs3client.o
  CC [M]  fs/nfsd/blocklayout.o
  CC      kernel/bpf/btf.o
  CC [M]  fs/nfsd/blocklayoutxdr.o
  CC      security/apparmor/procattr.o
  CC [M]  fs/nfs/nfs3proc.o
  CC [M]  fs/nfsd/flexfilelayout.o
  CC      security/apparmor/lsm.o
  CC [M]  fs/nfs/nfs3xdr.o
  CC [M]  fs/nfsd/flexfilelayoutxdr.o
  CC [M]  fs/nfsd/debugfs.o
  CC [M]  fs/nfs/nfs3acl.o
  CC      security/apparmor/resource.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  fs/lockd/clntlock.o
  CC [M]  fs/nfs/nfs4proc.o
  CC      security/apparmor/secid.o
  CC      kernel/bpf/stream.o
  CC [M]  fs/lockd/clntproc.o
  CC      security/apparmor/file.o
  CC      kernel/bpf/arena.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/bpf/dispatcher.o
  CC [M]  fs/lockd/clntxdr.o
  CC      kernel/bpf/devmap.o
  CC      security/apparmor/label.o
  CC [M]  fs/lockd/host.o
  CC      kernel/bpf/cpumap.o
  CC [M]  fs/lockd/svc.o
  CC [M]  fs/nfs/nfs4xdr.o
  CC      security/apparmor/mount.o
  CC      kernel/bpf/offload.o
  CC      security/apparmor/net.o
  CC [M]  fs/lockd/svclock.o
  CC      kernel/bpf/net_namespace.o
  CC      security/apparmor/policy_compat.o
  CC [M]  fs/lockd/svcshare.o
  CC      kernel/bpf/tcx.o
  CC      security/apparmor/af_unix.o
  CC [M]  fs/lockd/svcproc.o
  CC [M]  fs/nfs/nfs4state.o
  CC      kernel/bpf/stackmap.o
  CC [M]  fs/lockd/svcsubs.o
  CC      security/apparmor/crypto.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/bpf/cgroup.o
  CC [M]  fs/lockd/mon.o
  CC [M]  fs/nfs/nfs4renewd.o
  CC [M]  fs/lockd/trace.o
  CC      security/bpf/hooks.o
  CC [M]  fs/nfs/nfs4super.o
  AR      security/bpf/built-in.a
  CC      security/landlock/syscalls.o
  CC [M]  fs/lockd/xdr.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  fs/nfs/nfs4file.o
  CC [M]  fs/lockd/clnt4xdr.o
  CC      security/landlock/ruleset.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  fs/nfs/delegation.o
  CC [M]  fs/lockd/xdr4.o
  CC      security/landlock/task.o
  CC [M]  fs/lockd/svc4proc.o
  CC      kernel/bpf/bpf_lsm.o
  CC      security/landlock/fs.o
  LD [M]  fs/lockd/lockd.o
  CC      kernel/events/core.o
  CC      kernel/bpf/crypto.o
  CC [M]  fs/nfs/nfs4idmap.o
  CC      security/landlock/net.o
  CC      security/landlock/audit.o
  CC      kernel/bpf/relo_core.o
  CC [M]  fs/nfs/callback.o
  CC      security/landlock/domain.o
  CC      kernel/bpf/btf_relocate.o
  CC [M]  fs/nfs/callback_xdr.o
  AR      security/landlock/built-in.a
  CC      security/integrity/ima/ima_init.o
  AR      kernel/bpf/built-in.a
  CC      io_uring/io_uring.o
  AR      security/integrity/ima/built-in.a
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC [M]  fs/nfs/callback_proc.o
  CC [M]  fs/smb/client/trace.o
  CC [M]  fs/nfs/nfs4namespace.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  GEN     kernel/kheaders_data.tar.xz
  CC [M]  fs/nfs/nfs4getroot.o
  CC      io_uring/notif.o
  CC [M]  fs/nfs/nfs4client.o
  CC [M]  fs/smb/client/cifsfs.o
  CC      io_uring/poll.o
  CC [M]  fs/smb/client/cifs_debug.o
  CC [M]  fs/nfs/nfs4session.o
  CC      io_uring/sqpoll.o
  CC [M]  fs/smb/client/connect.o
  CC      io_uring/register.o
  CC [M]  fs/nfs/dns_resolve.o
  CC [M]  fs/nfs/nfs4trace.o
  CC      io_uring/zcrx.o
  CC [M]  fs/smb/client/dir.o
  CC      io_uring/napi.o
  CC [M]  fs/smb/client/file.o
  CC      io_uring/net.o
  CC      io_uring/cmd_net.o
  CC [M]  fs/nfs/nfs4sysctl.o
  CC [M]  fs/smb/client/inode.o
  CC [M]  fs/nfs/pnfs.o
  AR      io_uring/built-in.a
  CC [M]  fs/smb/client/link.o
  CC [M]  fs/smb/server/auth.o
  CC [M]  fs/smb/client/misc.o
  CC [M]  fs/smb/server/vfs.o
  CC [M]  fs/smb/client/netmisc.o
  CC [M]  fs/nfs/pnfs_dev.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  fs/smb/server/vfs_cache.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  fs/nfs/pnfs_nfs.o
  CC [M]  fs/smb/server/server.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  fs/smb/server/misc.o
  CC [M]  fs/nfs/nfs42proc.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  fs/smb/server/oplock.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC [M]  fs/smb/server/connection.o
  CC [M]  fs/smb/client/readdir.o
  CC [M]  fs/nfs/nfs42xattr.o
  CC [M]  fs/smb/server/ksmbd_work.o
  CC [M]  fs/smb/client/ioctl.o
  CC [M]  fs/nfs/filelayout/filelayout.o
  CC [M]  fs/smb/server/mgmt/share_config.o
  CC [M]  fs/smb/client/sess.o
  CC [M]  fs/nfs/filelayout/filelayoutdev.o
  CC [M]  fs/smb/server/mgmt/tree_connect.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  fs/smb/client/export.o
  CC [M]  fs/smb/server/mgmt/user_session.o
  CC [M]  fs/smb/client/unc.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  fs/smb/server/smb_common.o
  CC [M]  fs/smb/client/smb2ops.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  kernel/kheaders.o
  CC [M]  fs/smb/server/transport_tcp.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  fs/smb/server/transport_ipc.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  CC      lib/kobject_uevent.o
  CC [M]  fs/smb/server/smb2pdu.o
  CC [M]  fs/smb/client/smb2transport.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      lib/vsprintf.o
  CC [M]  fs/smb/client/smb2misc.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  LD [M]  fs/nfs/nfs.o
  LD [M]  fs/nfs/nfsv2.o
  LD [M]  fs/nfs/nfsv3.o
  LD [M]  fs/nfs/nfsv4.o
  CC [M]  fs/smb/server/smb2ops.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  fs/smb/server/smb2misc.o
  CC [M]  fs/smb/server/asn1.o
  CC      lib/dynamic_debug.o
  CC [M]  fs/smb/server/transport_rdma.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC      lib/dynamic_queue_limits.o
  LD [M]  fs/smb/server/ksmbd.o
  CC [M]  fs/smb/client/smb2file.o
  CC      lib/dim/net_dim.o
  CC [M]  fs/smb/client/cifsacl.o
  CC [M]  drivers/video/fbdev/uvesafb.o
  CC      net/devres.o
  AR      lib/dim/built-in.a
  CC [M]  lib/test_bpf.o
  CC [M]  fs/smb/client/fs_context.o
  CC      net/socket.o
  CC [M]  fs/smb/client/dns_resolve.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC [M]  fs/smb/client/asn1.o
  CC [M]  drivers/soc/qcom/qmi_interface.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  fs/smb/client/reparse.o
  CC      net/core/sock.o
  CC      net/compat.o
  CC [M]  fs/smb/client/xattr.o
  LD [M]  drivers/soc/qcom/qmi_helpers.o
  CC      net/core/request_sock.o
  CC [M]  drivers/virtio/virtio_vdpa.o
  CC [M]  fs/smb/client/cifs_spnego.o
  CC      net/llc/llc_core.o
  CC [M]  fs/smb/client/dfs_cache.o
  CC [M]  drivers/xen/xen-scsiback.o
  CC      net/core/skbuff.o
  CC      net/llc/llc_input.o
  CC [M]  drivers/xen/pvcalls-front.o
  CC [M]  fs/smb/client/dfs.o
  CC      net/llc/llc_output.o
  CC [M]  fs/smb/client/netlink.o
  CC [M]  fs/smb/client/cifs_swn.o
  CC [M]  net/llc/llc_if.o
  CC [M]  drivers/tty/n_gsm.o
  CC [M]  net/llc/llc_c_ev.o
  CC [M]  fs/smb/client/fscache.o
  CC      net/core/datagram.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  net/llc/llc_c_ac.o
  CC [M]  fs/smb/client/cifssmb.o
  CC [M]  net/llc/llc_conn.o
  CC      net/core/stream.o
  CC [M]  net/llc/llc_c_st.o
  CC [M]  net/llc/llc_pdu.o
  CC      net/core/scm.o
  CC [M]  net/llc/llc_sap.o
  CC [M]  fs/smb/client/cifstransport.o
  CC [M]  net/llc/llc_s_ac.o
  CC      net/core/gen_stats.o
  LD [M]  fs/smb/client/cifs.o
  CC [M]  net/llc/llc_s_ev.o
  CC [M]  net/llc/llc_s_st.o
  CC [M]  fs/afs/addr_list.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.o
  CC      net/core/gen_estimator.o
  CC [M]  net/llc/af_llc.o
  CC [M]  fs/afs/addr_prefs.o
  CC [M]  net/llc/llc_station.o
  CC [M]  fs/afs/callback.o
  CC      net/core/net_namespace.o
  CC [M]  net/llc/llc_proc.o
  LD [M]  drivers/gpu/drm/amd/amdgpu/amdgpu.o
  CC [M]  fs/afs/cell.o
  AR      net/llc/built-in.a
  LD [M]  net/llc/llc2.o
  CC      drivers/connector/cn_queue.o
  CC      net/core/secure_seq.o
  CC [M]  fs/afs/cm_security.o
  CC      drivers/connector/connector.o
  CC [M]  fs/afs/cmservice.o
  CC      net/core/flow_dissector.o
  CC      drivers/connector/cn_proc.o
  CC [M]  fs/afs/dir.o
  AR      drivers/connector/built-in.a
  CC      net/ethernet/eth.o
  CC [M]  drivers/gpu/drm/xe/xe_devcoredump.o
  CC [M]  fs/afs/dir_edit.o
  CC      net/core/sysctl_net_core.o
  CC [M]  fs/afs/dir_search.o
  LD [M]  drivers/gpu/drm/xe/xe.o
  AR      net/ethernet/built-in.a
  CC      net/802/psnap.o
  CC [M]  fs/afs/dir_silly.o
  CC      net/core/dev.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_drv.o
  CC      net/802/fc.o
  CC [M]  fs/afs/dynroot.o
  LD [M]  drivers/gpu/drm/vmwgfx/vmwgfx.o
  CC [M]  fs/afs/file.o
  CC      net/802/fddi.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu.o
  CC [M]  fs/afs/flock.o
  CC      net/802/stp.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.o
  CC [M]  fs/afs/fsclient.o
  LD [M]  drivers/gpu/drm/msm/msm.o
  CC [M]  net/802/garp.o
  CC [M]  fs/afs/fs_operation.o
  CC      drivers/base/core.o
  CC [M]  fs/afs/fs_probe.o
  CC [M]  net/802/mrp.o
  CC      net/core/dev_api.o
  CC [M]  fs/afs/inode.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/dev_addr_lists.o
  CC [M]  fs/afs/main.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/core/dst.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/sched/sch_mq.o
  AR      drivers/base/built-in.a
  CC [M]  drivers/block/rnbd/rnbd-clt-sysfs.o
  CC [M]  fs/afs/misc.o
  CC      net/sched/sch_frag.o
  CC [M]  fs/afs/mntpt.o
  CC [M]  drivers/block/rnbd/rnbd-srv-trace.o
  CC      net/core/netevent.o
  CC [M]  fs/afs/rotate.o
  CC      net/sched/sch_api.o
  LD [M]  drivers/block/rnbd/rnbd-client.o
  LD [M]  drivers/block/rnbd/rnbd-server.o
  CC [M]  drivers/block/nbd.o
  CC      net/core/neighbour.o
  CC [M]  fs/afs/rxrpc.o
  CC [M]  fs/afs/security.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  CC      net/sched/sch_blackhole.o
  CC [M]  fs/afs/server.o
  CC      net/sched/cls_api.o
  CC      net/core/rtnetlink.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC [M]  fs/afs/server_list.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC [M]  fs/afs/super.o
  CC [M]  fs/afs/validation.o
  CC      net/sched/act_api.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC [M]  fs/afs/vlclient.o
  CC      net/core/utils.o
  CC [M]  fs/afs/vl_alias.o
  CC      net/sched/sch_fifo.o
  CC [M]  fs/afs/vl_list.o
  CC      net/core/link_watch.o
  CC      net/sched/ematch.o
  CC [M]  drivers/block/drbd/drbd_req.o
  CC [M]  fs/afs/vl_probe.o
  CC      net/core/filter.o
  CC [M]  fs/afs/vl_rotate.o
  CC [M]  net/sched/act_police.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  CC [M]  fs/afs/volume.o
  CC [M]  net/sched/act_gact.o
  CC [M]  fs/afs/write.o
  CC [M]  drivers/block/drbd/drbd_main.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  fs/afs/xattr.o
  CC [M]  net/sched/act_sample.o
  CC [M]  fs/afs/yfsclient.o
  CC [M]  net/sched/act_nat.o
  CC [M]  fs/afs/proc.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  CC [M]  net/sched/act_pedit.o
  LD [M]  fs/afs/kafs.o
  CC [M]  fs/ocfs2/stack_o2cb.o
  CC      net/core/sock_diag.o
  CC [M]  net/sched/act_simple.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC [M]  net/sched/act_skbedit.o
  CC      net/core/dev_ioctl.o
  CC [M]  drivers/block/drbd/drbd_state.o
  CC [M]  net/sched/act_csum.o
  CC [M]  net/sched/act_mpls.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  CC      net/core/tso.o
  CC [M]  drivers/block/drbd/drbd_debugfs.o
  CC [M]  net/sched/act_vlan.o
  CC [M]  fs/ocfs2/cluster/tcp.o
  LD [M]  drivers/block/drbd/drbd.o
  CC      net/core/sock_reuseport.o
  CC [M]  net/sched/act_bpf.o
  CC [M]  net/sched/act_connmark.o
  CC [M]  drivers/mfd/ocelot-core.o
  CC      net/core/fib_notifier.o
  CC [M]  net/sched/act_ctinfo.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  LD [M]  drivers/mfd/ocelot-soc.o
  CC [M]  drivers/nfc/trf7970a.o
  CC [M]  net/sched/act_skbmod.o
  CC      net/core/xdp.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC [M]  net/sched/act_tunnel_key.o
  CC [M]  drivers/nfc/pn533/pn533.o
  CC [M]  net/sched/act_ct.o
  CC      net/core/flow_offload.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC [M]  drivers/nfc/pn533/usb.o
  CC [M]  net/sched/act_gate.o
  CC      net/core/gro.o
  CC [M]  drivers/nfc/pn533/i2c.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC [M]  net/sched/sch_htb.o
  CC [M]  drivers/nfc/pn533/uart.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  LD [M]  drivers/nfc/pn533/pn533_usb.o
  LD [M]  drivers/nfc/pn533/pn533_i2c.o
  LD [M]  drivers/nfc/pn533/pn532_uart.o
  CC [M]  drivers/nfc/s3fwrn5/uart.o
  CC      net/core/netdev-genl.o
  CC [M]  net/sched/sch_hfsc.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn82_uart.o
  CC [M]  drivers/nfc/st95hf/core.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  net/sched/sch_red.o
  LD [M]  drivers/nfc/st95hf/st95hf.o
  CC      net/core/gso.o
  CC      drivers/scsi/scsi_netlink.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC      net/core/net-sysfs.o
  CC      drivers/scsi/virtio_scsi.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  CC      drivers/scsi/storvsc_drv.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  net/sched/sch_sfq.o
  CC [M]  drivers/scsi/scsi_transport_iscsi.o
  CC      net/core/hotdata.o
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  net/sched/sch_tbf.o
  CC      net/core/netdev_rx_queue.o
  CC [M]  net/sched/sch_teql.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.o
  CC [M]  net/sched/sch_prio.o
  CC      net/core/netdev_queues.o
  AR      fs/built-in.a
  CC [M]  drivers/scsi/libiscsi.o
  CC [M]  drivers/scsi/libiscsi_tcp.o
  CC [M]  net/sched/sch_multiq.o
  CC      net/core/page_pool.o
  CC [M]  net/sched/sch_netem.o
  CC      net/core/page_pool_user.o
  CC [M]  net/sched/sch_drr.o
  CC      net/netlink/af_netlink.o
  CC [M]  drivers/scsi/iscsi_tcp.o
  CC [M]  net/sched/sch_plug.o
  CC      net/core/net-procfs.o
  CC [M]  net/sched/sch_ets.o
  CC [M]  drivers/scsi/pmcraid.o
  CC      net/core/netpoll.o
  CC [M]  net/sched/sch_mqprio.o
  CC      net/netlink/genetlink.o
  CC [M]  net/sched/sch_mqprio_lib.o
  CC [M]  drivers/scsi/fcoe/fcoe.o
  CC      net/core/fib_rules.o
  CC [M]  net/netlink/diag.o
  CC [M]  net/sched/sch_skbprio.o
  CC [M]  drivers/scsi/fcoe/fcoe_ctlr.o
  AR      net/netlink/built-in.a
  LD [M]  net/netlink/netlink_diag.o
  CC      net/bpf/test_run.o
  CC [M]  net/sched/sch_choke.o
  CC      net/core/net-traces.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  drivers/scsi/fcoe/fcoe_transport.o
  CC [M]  net/sched/sch_codel.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      net/bpf/built-in.a
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  drivers/nvme/host/rdma.o
  CC [M]  drivers/scsi/fcoe/fcoe_sysfs.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  drivers/nvme/host/tcp.o
  CC      net/core/drop_monitor.o
  LD [M]  drivers/scsi/fcoe/libfcoe.o
  CC [M]  drivers/scsi/snic/snic_attrs.o
  CC [M]  drivers/scsi/snic/snic_main.o
  CC [M]  net/sched/sch_fq.o
  CC      net/core/selftests.o
  LD [M]  drivers/nvme/host/nvme-rdma.o
  LD [M]  drivers/nvme/host/nvme-tcp.o
  CC [M]  drivers/nvme/target/core.o
  CC [M]  drivers/scsi/snic/snic_res.o
  CC [M]  net/sched/sch_hhf.o
  CC [M]  drivers/scsi/snic/snic_isr.o
  CC      net/core/timestamping.o
  CC [M]  drivers/scsi/snic/snic_ctl.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  drivers/nvme/target/admin-cmd.o
  CC [M]  drivers/scsi/snic/snic_io.o
  CC [M]  drivers/nvme/target/discovery.o
  CC      net/core/ptp_classifier.o
  CC [M]  drivers/scsi/snic/snic_scsi.o
  CC [M]  net/sched/sch_fq_pie.o
  CC [M]  drivers/nvme/target/rdma.o
  CC      net/core/netprio_cgroup.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  drivers/nvme/target/tcp.o
  CC      net/core/netclassid_cgroup.o
  CC [M]  drivers/scsi/snic/snic_disc.o
