## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
  CC      kernel/resource.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/vdso.o
  CC      fs/super.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/char_dev.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/truncate.o
  CC      kernel/user.o
  CC      fs/exec.o
  CC      kernel/signal.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/umh.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/fcntl.o
  CC      kernel/workqueue.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      arch/arm64/kernel/idle.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      mm/util.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/pi/map_range.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      fs/select.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/task_work.o
  CC      mm/vmstat.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/signal32.o
  CC      fs/dcache.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/ftrace.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/module.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/nstree.o
  CC      arch/arm64/kernel/watchdog_hld.o
  CC      mm/percpu.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/suspend.o
  CC      fs/file.o
  CC      arch/arm64/kernel/kgdb.o
  CC      mm/slab_common.o
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/efi.o
  CC      arch/arm64/kernel/pci.o
  CC      fs/filesystems.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      fs/namespace.o
  CC      mm/compaction.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/acpi.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      kernel/ksyms_common.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/acpi_parking_protocol.o
  CC      kernel/groups.o
  CC      arch/arm64/kernel/hibernate.o
  CC      fs/seq_file.o
  CC      mm/interval_tree.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/elfcore.o
  CC      mm/list_lru.o
  CC      fs/xattr.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      mm/debug.o
  CC      fs/libfs.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      arch/arm64/kernel/sdei.o
  CC      mm/gup.o
  CC      arch/arm64/kernel/mte.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      fs/splice.o
  AR      arch/arm64/kernel/probes/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      mm/vma_init.o
  CC      arch/arm64/mm/fault.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      arch/arm64/mm/init.o
  CC      fs/sync.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/utimes.o
  CC      kernel/sched/build_policy.o
  CC      fs/d_path.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/fs_struct.o
  CC      mm/mincore.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/statfs.o
  CC      mm/mlock.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      fs/nsfs.o
  CC      mm/mmap.o
  CC      arch/arm64/mm/mmu.o
  CC      fs/fs_context.o
  CC      mm/mmu_gather.o
  CC      arch/arm64/mm/context.o
  CC      fs/fs_parser.o
  CC      mm/mprotect.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/fsopen.o
  CC      mm/mremap.o
  CC      arch/arm64/mm/fixmap.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/init.o
  CC      arch/arm64/mm/contpte.o
  CC      mm/msync.o
  CC      fs/kernel_read_file.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      fs/remap_range.o
  CC      mm/pagewalk.o
  CC      arch/arm64/mm/ptdump.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      mm/pgtable-generic.o
  CC      fs/pidfs.o
  CC      arch/arm64/mm/mteswap.o
  CC      mm/rmap.o
  CC      kernel/power/main.o
  CC      arch/arm64/mm/gcs.o
  CC      fs/file_attr.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/power/console.o
  CC      fs/buffer.o
  CC      mm/vmalloc.o
  CC      kernel/power/process.o
  AR      arch/arm64/net/built-in.a
  CC      kernel/power/suspend.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      fs/mpage.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      mm/vma.o
  CC      kernel/power/hibernate.o
  CC      fs/proc_namespace.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      fs/direct-io.o
  CC      mm/vma_exec.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/process_vm_access.o
  CC      fs/notify/fsnotify.o
  CC      mm/mseal.o
  CC      kernel/power/swap.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      mm/page_alloc.o
  CC      fs/notify/notification.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      kernel/power/user.o
  CC      fs/notify/group.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      fs/notify/mark.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      mm/shuffle.o
  CC      fs/notify/fdinfo.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      mm/page_frag_cache.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/init-mm.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/manage.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      mm/memblock.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/irq/irqdomain.o
  CC      mm/memory_hotplug.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/anon_inodes.o
  CC      mm/slub.o
  CC      kernel/irq/pm.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      fs/signalfd.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      fs/timerfd.o
  CC      kernel/irq/ipi-mux.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      fs/eventfd.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      fs/userfaultfd.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/madvise.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      fs/aio.o
  CC      mm/page_io.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      mm/swap_state.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      fs/dax.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  AR      kernel/rcu/built-in.a
  CC      kernel/livepatch/core.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/crypto/crypto.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      mm/zswap.o
  CC      kernel/livepatch/patch.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      fs/crypto/fname.o
  CC      kernel/livepatch/shadow.o
  CC      mm/dmapool.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/livepatch/state.o
  CC      fs/crypto/hkdf.o
  CC      mm/hugetlb.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      fs/crypto/hooks.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/livepatch/transition.o
  CC      fs/crypto/keyring.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      fs/crypto/keysetup.o
  CC      mm/hugetlb_cma.o
  CC      kernel/dma/direct.o
  CC      mm/mempolicy.o
  CC      fs/crypto/keysetup_v1.o
  CC      fs/crypto/policy.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  CC      kernel/dma/contiguous.o
  CC      fs/crypto/bio.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      mm/sparse.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  CC      fs/crypto/inline_crypt.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      mm/sparse-vmemmap.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/dma/pool.o
  AR      fs/crypto/built-in.a
  CC      mm/mmu_notifier.o
  CC      fs/verity/enable.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/verity/hash_algs.o
  CC      mm/ksm.o
  CC      kernel/entry/virt.o
  CC      fs/verity/init.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      fs/verity/measure.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      fs/verity/open.o
  CC      arch/arm64/kvm/arm.o
  CC      mm/page_poison.o
  CC      fs/verity/read_metadata.o
  CC      mm/kfence/core.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/module/kmod.o
  CC      fs/verity/verify.o
  CC      arch/arm64/kvm/mmu.o
  CC      mm/kfence/report.o
  AR      mm/kfence/built-in.a
  CC      mm/memtest.o
  CC      kernel/module/decompress.o
  CC      fs/verity/signature.o
  CC      mm/migrate.o
  CC      kernel/module/signing.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/module/livepatch.o
  CC      arch/arm64/kvm/psci.o
  CC      kernel/module/tree_lookup.o
  CC      mm/memory-tiers.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      fs/binfmt_elf.o
  CC      kernel/module/procfs.o
fs/binfmt_elf.c: In function ‘parse_elf_properties’:
fs/binfmt_elf.c:830:1: warning: the frame size of 1040 bytes is larger than 1024 bytes [-Wframe-larger-than=]
  830 | }
      | ^
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/module/sysfs.o
  CC      mm/migrate_device.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/module/kdb.o
In file included from fs/compat_binfmt_elf.c:154:
fs/binfmt_elf.c: In function ‘parse_elf_properties.isra’:
fs/binfmt_elf.c:830:1: warning: the frame size of 1040 bytes is larger than 1024 bytes [-Wframe-larger-than=]
  830 | }
      | ^
  CC      kernel/module/version.o
  CC      fs/backing-file.o
  CC      arch/arm64/kvm/va_layout.o
  CC      mm/huge_memory.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/posix_acl.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      kernel/freezer.o
  CC      arch/arm64/kvm/config.o
  CC      fs/coredump.o
  CC      kernel/profile.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/stacktrace.o
  CC      mm/khugepaged.o
  CC      fs/drop_caches.o
  CC      arch/arm64/kvm/debug.o
  CC      kernel/time/time.o
  CC      fs/fhandle.o
  CC      fs/iomap/trace.o
  CC      mm/memcontrol.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/reset.o
  CC      fs/iomap/iter.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/time/hrtimer.o
  CC      fs/iomap/direct-io.o
  CC      mm/vmpressure.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/time/timekeeping.o
  CC      mm/swap_cgroup.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/iomap/ioend.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      mm/memory-failure.o
  CC      kernel/time/ntp.o
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/alarmtimer.o
  CC      fs/iomap/seek.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      mm/page_isolation.o
  CC      fs/iomap/swapfile.o
  CC      mm/zsmalloc.o
  CC      kernel/time/posix-timers.o
  CC      arch/arm64/kvm/trng.o
  CC      arch/arm64/kvm/vmid.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/time/posix-clock.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      mm/early_ioremap.o
  CC      kernel/time/itimer.o
  CC      mm/cma.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/time/tick-common.o
  CC      fs/quota/quota.o
  CC      mm/numa.o
  CC      fs/quota/netlink.o
  CC      arch/arm64/kvm/at.o
  CC      kernel/time/tick-sched.o
  CC      mm/numa_memblks.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      mm/balloon_compaction.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/time/timer_migration.o
  CC      mm/secretmem.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/proc/inode.o
  CC      mm/userfaultfd.o
  CC      kernel/time/namespace.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/proc/root.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/proc/base.o
  CC      mm/page_idle.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/futex/syscalls.o
  CC      mm/usercopy.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/proc/generic.o
  CC      mm/memremap.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      fs/proc/array.o
  CC      kernel/uid16.o
  CC      mm/memfd.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/kallsyms.o
  CC      fs/proc/fd.o
  CC      mm/ptdump.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      fs/proc/proc_tty.o
  CC      mm/page_reporting.o
  CC      fs/proc/cmdline.o
  CC      kernel/acct.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/proc/devices.o
  CC      kernel/vmcore_info.o
  CC      fs/proc/loadavg.o
  CC      mm/ioremap.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/proc/meminfo.o
  CC      mm/execmem.o
  CC      kernel/elfcorehdr.o
  CC      fs/proc/uptime.o
  CC      mm/shmem_quota.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/proc/util.o
  CC      kernel/crash_reserve.o
  CC      fs/proc/version.o
  CC [M]  mm/hwpoison-inject.o
  CC      kernel/kexec_core.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      fs/proc/softirqs.o
  AR      mm/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      fs/proc/namespaces.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      kernel/crash_core.o
  CC      fs/proc/self.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/proc/thread_self.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/crash_dump_dm_crypt.o
  CC      arch/arm64/kvm/pmu.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      kernel/kexec.o
  CC      arch/arm64/kvm/pauth.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/hyperv/hv_core.o
  CC      fs/proc/proc_net.o
  CC      kernel/kexec_file.o
  AR      arch/arm64/kvm/built-in.a
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      arch/arm64/hyperv/mshyperv.o
  CC      kernel/kexec_handover.o
  CC [M]  arch/arm64/crypto/sm3-neon-glue.o
  CC      fs/proc/kcore.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  AR      arch/arm64/hyperv/built-in.a
  CC      fs/kernfs/mount.o
  CC      fs/proc/vmcore.o
  CC [M]  arch/arm64/crypto/sm4-ce-glue.o
  CC      fs/kernfs/inode.o
  CC      kernel/compat.o
  CC      fs/kernfs/dir.o
  CC [M]  arch/arm64/crypto/sm4-ce-ccm-glue.o
  CC      fs/proc/page.o
  CC [M]  arch/arm64/crypto/sm4-ce-gcm-glue.o
  CC      kernel/cgroup/cgroup.o
  CC [M]  arch/arm64/crypto/sm4-neon-glue.o
  CC      fs/kernfs/file.o
  AR      fs/proc/built-in.a
  CC      ipc/compat.o
  CC [M]  arch/arm64/crypto/ghash-ce-glue.o
  CC      ipc/util.o
  CC [M]  arch/arm64/crypto/polyval-ce-glue.o
  CC      fs/kernfs/symlink.o
  CC [M]  arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      ipc/msgutil.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC [M]  arch/arm64/crypto/aes-glue-ce.o
  CC      ipc/msg.o
  CC      kernel/cgroup/rstat.o
  CC      fs/sysfs/symlink.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      kernel/cgroup/namespace.o
  CC      ipc/sem.o
  CC      fs/sysfs/mount.o
  CC [M]  arch/arm64/crypto/nhpoly1305-neon-glue.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      ipc/shm.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      fs/configfs/dir.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-neon.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/sm4-ce.o
  LD [M]  arch/arm64/crypto/sm4-ce-ccm.o
  LD [M]  arch/arm64/crypto/sm4-ce-gcm.o
  LD [M]  arch/arm64/crypto/sm4-neon.o
  LD [M]  arch/arm64/crypto/ghash-ce.o
  LD [M]  arch/arm64/crypto/polyval-ce.o
  LD [M]  arch/arm64/crypto/aes-ce-ccm.o
  LD [M]  arch/arm64/crypto/aes-ce-blk.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/nhpoly1305-neon.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  AR      arch/arm64/built-in.a
  CC      kernel/utsname.o
  CC      ipc/syscall.o
  CC      fs/devpts/inode.o
  CC      kernel/cgroup/freezer.o
  CC      ipc/mqueue.o
  CC      fs/configfs/mount.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      kernel/cgroup/cpuset.o
  AR      fs/configfs/built-in.a
  CC      security/keys/gc.o
  CC      ipc/namespace.o
  CC      security/keys/key.o
  CC      fs/ext4/bitmap.o
  AR      ipc/built-in.a
  CC      kernel/user_namespace.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/pid_namespace.o
  CC      security/keys/keyring.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/extents.o
  CC      kernel/stop_machine.o
  CC      security/keys/keyctl.o
  CC      fs/jbd2/commit.o
  CC      kernel/audit.o
  CC      security/keys/permission.o
  CC      fs/ext4/extents_status.o
  CC      fs/jbd2/recovery.o
  CC      security/keys/process_keys.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/file.o
  CC      fs/jbd2/revoke.o
  CC      security/keys/request_key.o
  CC      fs/ext4/fsmap.o
  CC      kernel/auditsc.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/fsync.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      fs/ext4/hash.o
  CC      kernel/audit_watch.o
  CC      fs/ext4/ialloc.o
  AR      fs/jbd2/built-in.a
  CC      security/commoncap.o
  CC      security/keys/compat.o
  CC      kernel/audit_fsnotify.o
  CC      security/keys/compat_dh.o
  CC      fs/ext4/indirect.o
  CC      kernel/audit_tree.o
  CC      security/keys/proc.o
  CC      crypto/api.o
  CC      security/keys/sysctl.o
  CC      fs/ext4/inline.o
  CC      kernel/kprobes.o
  CC      security/keys/persistent.o
  CC      crypto/cipher.o
  CC      security/keys/dh.o
  CC      fs/ext4/inode.o
  CC      crypto/algapi.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/debug/debug_core.o
  CC      security/keys/big_key.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      crypto/scatterwalk.o
  CC      kernel/debug/gdbstub.o
  CC      fs/ext4/ioctl.o
  CC      security/keys/trusted-keys/trusted_tpm1.o
  CC      kernel/debug/kdb/kdb_io.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      security/keys/trusted-keys/trusted_tpm2.o
  CC      fs/ext4/mballoc.o
  CC      kernel/debug/kdb/kdb_main.o
  AR      security/keys/trusted-keys/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  CC      crypto/geniv.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      kernel/debug/kdb/kdb_support.o
